path	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedCommunication/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/type	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/anchor	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedDelegation/hadActivity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/id	@id
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/anchor	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/anchor	
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedDelegation/hadActivity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/wasInfluencedBy/activityType	@type
/hadMember/has_provenance/wasInfluencedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/anchor	
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/wasInfluencedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/wasInfluencedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/has_provenance/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/hadMember/has_provenance/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/has_provenance/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/has_provenance/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/has_provenance/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/hadMember/has_provenance/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/has_provenance/wasInfluencedBy/qualifiedUsage/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedUsage/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/wasInfluencedBy/qualifiedCommunication/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation/id	@id
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation/type	
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/has_provenance/qualifiedInfluence/influencer/activityType	@type
/hadMember/has_provenance/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/anchor	
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/has_provenance/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
/hadMember/has_provenance/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/has_provenance/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/has_provenance/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/has_provenance/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/id	@id
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/type	
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/hadMember/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/hadMember/has_provenance/qualifiedInfluence/activity/id	@id
/hadMember/has_provenance/qualifiedInfluence/activity/type	
/hadMember/has_provenance/qualifiedInfluence/activity/activityType	@type
/hadMember/has_provenance/qualifiedInfluence/activity/prov:type	
/hadMember/has_provenance/qualifiedInfluence/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/anchor	
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/hadMember/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/hadMember/has_provenance/qualifiedInfluence/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/hadMember/has_provenance/qualifiedInfluence/activity/used	http://www.w3.org/ns/prov#used
/hadMember/has_provenance/qualifiedInfluence/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/hadMember/has_provenance/qualifiedInfluence/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/hadMember/has_provenance/qualifiedInfluence/activity/invalidated	http://www.w3.org/ns/prov#invalidated
/hadMember/has_provenance/qualifiedInfluence/activity/generated	http://www.w3.org/ns/prov#generated
/hadMember/has_provenance/qualifiedInfluence/activity/atLocation	http://www.w3.org/ns/prov#atLocation
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedUsage/id	@id
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedUsage/type	
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/hadMember/has_provenance/qualifiedInfluence/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
